VBELN,POSNR,MATNR,UEPOS,LFIMG,UECHA,KDMAT
0064362188,610,000000000080707792,600,,,80707792
0064362188,620,000000000080740791,600,,,80707792
0064362188,630,000000000080707898,,5,,80707898
0064362188,640,000000000080684725,,5,,80684725
0064362188,650,000000000080684728,,10,,80684728
0064362188,1190,000000000082309857,,8,,82309857
0064362188,1200,000000000080720846,,1,,80720846
0064362188,1210,000000000080728726,,3,,80728726
0064362188,1220,000000000080741549,,,,80741549
0064362188,1230,000000000080741550,,1,,80741550
0064362188,1770,000000000080716275,1760,2,,80716275
0064362188,1780,000000000080754076,1760,,,80716275
0064362188,1790,000000000082326901,,,,82326901
0064362188,1800,000000000082326901,1790,,,82326901
0064362188,1810,000000000080754094,1790,4,,82326901
0064362188,2360,000000000080742447,,5,,80742447
0064362188,2370,000000000080713445,,,,80713445
0064362188,2380,000000000080713443,,1,,80713443
0064362188,2390,000000000080686694,,,,80686694
0064362188,2400,000000000080686694,2390,,,80686694
0064362188,2830,000000000080742449,,5,,80742449
0064362188,2840,000000000080730506,,,,80730506
0064362188,2850,000000000080730506,2840,,,80730506
0064362188,2860,000000000080747551,2840,3,,80730506
0064362188,2870,000000000080742439,,8,,80742439
0064362188,1260,000000000080741545,,3,,80741545
0064362188,1270,000000000080741547,,2,,80741547
0064362188,1280,000000000080725123,,6,,80725123
0064362188,1240,000000000080741548,,2,,80741548
0064362188,1250,000000000080741546,,1,,80741546
0064362188,1820,000000000082326896,,,,82326896
0064362188,1830,000000000082326896,1820,3,,82326896
0064362188,1840,000000000080754093,1820,,,82326896
0064362188,690,000000000080684553,,,,80684553
0064362188,700,000000000080684553,690,5,,80684553
0064362188,660,000000000080684719,,10,,80684719
0064362188,670,000000000080685187,,20,,80685187
0064362188,680,000000000080684717,,10,,80684717
0064362188,1290,000000000080741553,,2,,80741553
0064362188,1850,000000000080741455,,7,,80741455
0064362188,1860,000000000080741457,,5,,80741457
0064362188,1870,000000000080741469,,3,,80741469
0064362188,1880,000000000080741475,,2,,80741475
0064362188,2410,000000000080730533,2390,1,,80686694
0064362188,2420,000000000080686741,,,,80686741
0064362188,2430,000000000080686741,2420,,,80686741
0064362188,2440,000000000080730499,2420,2,,80686741
0064362188,2450,000000000080686740,,,,80686740
0064362188,2890,000000000080730518,,2,,80730518
0064362188,2880,000000000080742437,,10,,80742437
0064362188,3150,000000000080736560,,25,,80736560
0064362188,3160,000000000080736572,,2,,80736572
0064362188,3170,000000000080747116,,5,,80747116
0064362188,3180,000000000080763233,,7,,80763233
0064362188,3190,000000000080760454,,,,80760454
0064362188,160,000000000080717316,,2,,80717316
0064362188,170,000000000080721972,,4,,80721972
0064362188,180,000000000080736222,,1,,80736222
0064362188,190,000000000080693825,,,,80693825
0064362188,200,000000000080693825,190,,,80693825
0064362188,710,000000000080747289,690,,,80684553
0064362188,720,000000000080684552,,,,80684552
0064362188,730,000000000080684552,720,8,,80684552
0064362188,740,000000000080747288,720,,,80684552
0064362188,750,000000000080758451,,20,,80758451
0064362188,1300,000000000080741544,,1,,80741544
0064362188,1310,000000000080741542,,5,,80741542
0064362188,1320,000000000080741541,,7,,80741541
0064362188,1330,000000000080725121,,3,,80725121
0064362188,1340,000000000080725122,,8,,80725122
0064362188,1890,000000000080741454,,9,,80741454
0064362188,1900,000000000080741471,,8,,80741471
0064362188,2460,000000000080686740,2450,,,80686740
0064362188,2470,000000000080730498,2450,8,,80686740
0064362188,3200,000000000080762646,,9,,80762646
0064362188,3210,000000000080747104,,5,,80747104
0064362188,3220,000000000080747093,,5,,80747093
0064362188,3230,000000000080747105,,5,,80747105
0064362188,3240,000000000080747112,,2,,80747112
0064362188,210,000000000080721999,190,2,,80693825
0064362188,220,000000000080693850,,,,80693850
0064362188,230,000000000080693850,220,,,80693850
0064362188,240,000000000080721998,220,6,,80693850
0064362188,250,000000000080693844,,,,80693844
0064362188,760,000000000082313296,,10,,82313296
0064362188,770,000000000082313294,,5,,82313294
0064362188,780,000000000080728863,,5,,80728863
0064362188,1350,000000000080751768,,1,,80751768
0064362188,1360,000000000082325565,,,,82325565
0064362188,1370,000000000082325565,1360,,,82325565
0064362188,1380,000000000080742025,1360,1,,82325565
0064362188,1910,000000000080741470,,,,80741470
0064362188,1920,000000000080707759,,,,80707759
0064362188,1930,000000000080707759,1920,,,80707759
0064362188,1940,000000000080741480,1920,7,,80707759
0064362188,1950,000000000080741456,,3,,80741456
0064362188,2480,000000000080686713,,,,80686713
0064362188,2900,000000000080742444,,10,,80742444
0064362188,2910,000000000080713446,,1,,80713446
0064362188,3250,000000000080712396,,1,,80712396
0064362188,3260,000000000082292589,,1,,82292589
0064362188,3270,000000000082267797,,,,82267797
0064362188,3280,000000000082267797,3270,,,82267797
0064362188,260,000000000080693844,250,,,80693844
0064362188,270,000000000080721996,250,6,,80693844
0064362188,280,000000000080717306,,3,,80717306
0064362188,290,000000000080717305,,4,,80717305
0064362188,300,000000000080717322,,1,,80717322
0064362188,790,000000000080728859,,5,,80728859
0064362188,800,000000000080728861,,5,,80728861
0064362188,810,000000000080698858,,5,,80698858
0064362188,820,000000000080687460,,1,,80687460
0064362188,830,000000000080695900,,2,,80695900
0064362188,1390,000000000080745249,,1,,80745249
0064362188,1400,000000000082325534,,,,82325534
0064362188,1410,000000000082325534,1400,,,82325534
0064362188,1960,000000000080741463,,3,,80741463
0064362188,1970,000000000080742079,,2,,80742079
0064362188,1980,000000000080741472,,5,,80741472
0064362188,1990,000000000080741473,,7,,80741473
0064362188,2000,000000000080741478,,3,,80741478
0064362188,2490,000000000080686713,2480,,,80686713
0064362188,2500,000000000080730527,2480,1,,80686713
0064362188,310,000000000080717307,,4,,80717307
0064362188,320,000000000080701310,,10,,80701310
0064362188,330,000000000080722023,,2,,80722023
0064362188,340,000000000080722012,,3,,80722012
0064362188,350,000000000080721995,,5,,80721995
0064362188,840,000000000080695901,,3,,80695901
0064362188,850,000000000080695898,,2,,80695898
0064362188,860,000000000080695899,,2,,80695899
0064362188,870,000000000080707089,,,,80707089
0064362188,880,000000000080707089,870,,,80707089
0064362188,1420,000000000080725124,1400,5,,82325534
0064362188,1430,000000000082328321,,10,,82328321
0064362188,1440,000000000082325521,,,,82325521
0064362188,1450,000000000082325521,1440,,,82325521
0064362188,1460,000000000080751771,1440,5,,82325521
0064362188,2010,000000000080741458,,2,,80741458
0064362188,2020,000000000082326900,,,,82326900
0064362188,2030,000000000082326900,2020,,,82326900
0064362188,2040,000000000080754081,2020,4,,82326900
0064362188,2050,000000000082326899,,,,82326899
0064362188,2510,000000000080686717,,,,80686717
0064362188,2520,000000000080686717,2510,,,80686717
0064362188,2530,000000000080730530,2510,3,,80686717
0064362188,3290,000000000080694723,3270,1,,82267797
0064362188,3300,000000000080746750,,1,,80746750
0064362188,370,000000000080721962,,4,,80721962
0064362188,360,000000000080721963,,5,,80721963
0064362188,380,000000000080721969,,4,,80721969
0064362188,890,000000000080760026,870,2,,80707089
0064362188,2060,000000000082326899,2050,,,82326899
0064362188,2070,000000000080754080,2050,5,,82326899
0064362188,2080,000000000080745248,,,,80745248
0064362188,2090,000000000080745248,2080,1,,80745248
0064362188,2540,000000000080686714,,,,80686714
0064362188,2550,000000000080686714,2540,,,80686714
0064362188,2560,000000000080730528,2540,7,,80686714
0064362188,2570,000000000080686700,,,,80686700
0064362188,2580,000000000080686700,2570,,,80686700
0064362188,2920,000000000080721175,,,,80721175
0064362188,390,000000000082317850,,,,82317850
0064362188,400,000000000082317850,390,,,82317850
0064362188,410,000000000080746087,390,5,,82317850
0064362188,420,000000000080745222,,15,,80745222
0064362188,900,000000000080695907,,1,,80695907
0064362188,910,000000000080695908,,1,,80695908
0064362188,920,000000000080695897,,4,,80695897
0064362188,930,000000000080695904,,2,,80695904
0064362188,940,000000000080695905,,2,,80695905
0064362188,1510,000000000082326932,1500,,,82326932
0064362188,1470,000000000082326938,,,,82326938
0064362188,1480,000000000082326938,1470,2,,82326938
0064362188,1490,000000000080754073,1470,,,82326938
0064362188,1500,000000000082326932,,,,82326932
0064362188,2100,000000000080768811,2080,,,80745248
0064362188,2110,000000000082326913,,1,,82326913
0064362188,2120,000000000080700197,,18,,80700197
0064362188,2130,000000000080736982,,,,80736982
0064362188,2590,000000000080730534,2570,1,,80686700
0064362188,2600,000000000080730502,,,,80730502
0064362188,2930,000000000080742436,,10,,80742436
0064362188,2940,000000000080742442,,1,,80742442
0064362188,430,000000000080764740,,20,,80764740
0064362188,950,000000000082309813,,3,,82309813
0064362188,960,000000000080695890,,3,,80695890
0064362188,970,000000000082309816,,5,,82309816
0064362188,980,000000000080695893,,3,,80695893
0064362188,990,000000000080695894,,4,,80695894
0064362188,1520,000000000080754072,1500,2,,82326932
0064362188,1530,000000000080715460,,,,80715460
0064362188,1540,000000000080715460,1530,1,,80715460
0064362188,1550,000000000080754068,1530,,,80715460
0064362188,1560,000000000082326904,,,,82326904
0064362188,2140,000000000080736982,2130,1,,80736982
0064362188,2150,000000000080754096,2130,,,80736982
0064362188,2160,000000000080741848,,10,,80741848
0064362188,2170,000000000080738395,,1,,80738395
0064362188,2180,000000000080738611,,1,,80738611
0064362188,2610,000000000080730502,2600,1,,80730502
0064362188,2620,000000000080760838,2600,,,80730502
0064362188,2630,000000000080730536,,4,,80730536
0064362188,2640,000000000080730501,,,,80730501
0064362188,10,000000000080738795,,5,,80738795
0064362188,440,000000000080710399,,,,80710399
0064362188,450,000000000080710399,440,,,80710399
0064362188,460,000000000080745221,440,15,,80710399
0064362188,470,000000000080710407,,,,80710407
0064362188,480,000000000080710407,470,,,80710407
0064362188,1010,000000000080720484,,5,,80720484
0064362188,1020,000000000080718177,,1,,80718177
0064362188,1030,000000000080716677,,2,,80716677
0064362188,1040,000000000080765420,,5,,80765420
0064362188,1000,000000000082326521,,10,,82326521
0064362188,1570,000000000082326904,1560,,,82326904
0064362188,1580,000000000080754067,1560,5,,82326904
0064362188,1590,000000000082326902,,,,82326902
0064362188,1600,000000000082326902,1590,,,82326902
0064362188,1610,000000000080754066,1590,3,,82326902
0064362188,2190,000000000080739136,,,,80739136
0064362188,2200,000000000080739136,2190,,,80739136
0064362188,2210,000000000080768732,2190,1,,80739136
0064362188,2220,000000000080738394,,1,,80738394
0064362188,2230,000000000080708707,,1,,80708707
0064362188,2650,000000000080730501,2640,,,80730501
0064362188,2660,000000000080760839,2640,,,80730501
0064362188,2670,000000000080696554,,,,80696554
0064362188,2680,000000000080696554,2670,,,80696554
0064362188,2690,000000000080745857,2670,,,80696554
0064362188,2950,000000000080745251,,1,,80745251
0064362188,2960,000000000080765617,,20,,80765617
0064362188,2970,000000000080742441,,7,,80742441
0064362188,2980,000000000080729282,,1,,80729282
0064362188,2990,000000000080729281,,3,,80729281
0064362188,20,000000000080738792,,9,,80738792
0064362188,30,000000000080738254,,,,80738254
0064362188,40,000000000080735065,,,,80735065
0064362188,50,000000000080735065,40,,,80735065
0064362188,60,000000000080738251,40,3,,80735065
0064362188,490,000000000080745229,470,5,,80710407
0064362188,500,000000000080710405,,,,80710405
0064362188,510,000000000080710405,500,,,80710405
0064362188,520,000000000080745228,500,5,,80710405
0064362188,530,000000000080710404,,,,80710404
0064362188,1050,000000000080726401,,5,,80726401
0064362188,1060,000000000080724633,,7,,80724633
0064362188,1070,000000000080716679,,1,,80716679
0064362188,1080,000000000080716680,,2,,80716680
0064362188,1090,000000000080713455,,,,80713455
0064362188,1620,000000000080715461,,,,80715461
0064362188,1630,000000000082326936,,,,82326936
0064362188,1640,000000000082326936,1630,2,,82326936
0064362188,1650,000000000080754083,1630,,,82326936
0064362188,1660,000000000082327313,,,,82327313
0064362188,2240,000000000080691388,,1,,80691388
0064362188,2250,000000000080691397,,1,,80691397
0064362188,2260,000000000080708721,,1,,80708721
0064362188,2270,000000000080742381,,7,,80742381
0064362188,2280,000000000080742438,,11,,80742438
0064362188,2700,000000000080730492,,7,,80730492
0064362188,2710,000000000080686750,,1,,80686750
0064362188,2720,000000000080686747,,,,80686747
0064362188,2730,000000000080686747,2720,,,80686747
0064362188,3000,000000000080721174,,1,,80721174
0064362188,70,000000000080742474,,2,,80742474
0064362188,80,000000000080717304,,,,80717304
0064362188,90,000000000080717303,,4,,80717303
0064362188,540,000000000080710404,530,,,80710404
0064362188,550,000000000080745226,530,5,,80710404
0064362188,1100,000000000080713455,1090,,,80713455
0064362188,1110,000000000080760347,1090,5,,80713455
0064362188,1120,000000000080707737,,,,80707737
0064362188,1670,000000000082327313,1660,3,,82327313
0064362188,1680,000000000080754089,1660,,,82327313
0064362188,1690,000000000082326874,,,,82326874
0064362188,1700,000000000082326874,1690,2,,82326874
0064362188,1710,000000000080754088,1690,,,82326874
0064362188,2290,000000000082322607,,,,82322607
0064362188,2300,000000000082322607,2290,,,82322607
0064362188,560,000000000080710409,,8,,80710409
0064362188,570,000000000080707795,,,,80707795
0064362188,580,000000000080707795,570,,,80707795
0064362188,590,000000000080740794,570,10,,80707795
0064362188,600,000000000080707792,,,,80707792
0064362188,1130,000000000080707737,1120,,,80707737
0064362188,1140,000000000080753466,1120,1,,80707737
0064362188,1150,000000000080707736,,,,80707736
0064362188,1160,000000000080707736,1150,,,80707736
0064362188,1170,000000000080753464,1150,1,,80707736
0064362188,1720,000000000080737957,,1,,80737957
0064362188,1730,000000000080716276,,,,80716276
0064362188,1740,000000000080716276,1730,1,,80716276
0064362188,1750,000000000080754077,1730,,,80716276
0064362188,1760,000000000080716275,,,,80716275
0064362188,2350,000000000080742448,,5,,80742448
0064362188,2310,000000000080741797,2290,1,,82322607
0064362188,2320,000000000082322606,,,,82322606
0064362188,2330,000000000082322606,2320,,,82322606
0064362188,2340,000000000080741796,2320,1,,82322606
0064362188,2740,000000000080730494,2720,2,,80686747
0064362188,2750,000000000080686710,,,,80686710
0064362188,2760,000000000080686710,2750,,,80686710
0064362188,2770,000000000080730519,2750,2,,80686710
0064362188,2780,000000000080686711,,,,80686711
0064362188,3010,000000000080742440,,10,,80742440
0064362188,3020,000000000080733174,,5,,80733174
0064362188,3030,000000000080745856,,2,,80745856
0064362188,3040,000000000080742607,,,,80742607
0064362188,3050,000000000080742607,3040,,,80742607
0064362204,900001,000000000080684726,,1,260,80684726
0064362204,900002,000000000080684726,,2,260,80684726
0064362204,900003,000000000080749731,,5,930,80749731
0064362204,900004,000000000080749731,,20,930,80749731
0064362204,900005,000000000080741469,,2,1040,80741469
0064362204,900006,000000000080741469,,28,1040,80741469
0064362204,900007,000000000080741480,,8,1110,80707759
0064362204,900008,000000000080741480,,117,1110,80707759
0064362204,900009,000000000080747550,,5,1310,80730543
0064362204,900010,000000000080747550,,55,1310,80730543
0064362204,900011,000000000080742446,,240,1380,80742446
0064362204,900012,000000000080742446,,78,1380,80742446
0064362204,900013,000000000080742446,,38,1380,80742446
0064362204,900014,000000000080742446,,4,1380,80742446
0064362204,900015,000000000080730492,,12,1470,80730492
0064362204,900016,000000000080730492,,23,1470,80730492
0064362204,60,000000000080693825,50,,,80693825
0064362204,70,000000000080721999,50,30,,80693825
0064362204,80,000000000080717322,,2,,80717322
0064362204,90,000000000080722023,,40,,80722023
0064362204,610,000000000080707736,600,,,80707736
0064362204,620,000000000080753464,600,4,,80707736
0064362204,630,000000000080707737,,,,80707737
0064362204,640,000000000080707737,630,,,80707737
0064362204,1180,000000000082326913,,3,,82326913
0064362204,1190,000000000080736982,,,,80736982
0064362204,1200,000000000080736982,1190,5,,80736982
0064362204,1210,000000000080754096,1190,1,,80736982
0064362204,1220,000000000080708706,,5,,80708706
0064362204,100,000000000080693827,,,,80693827
0064362204,110,000000000080693827,100,,,80693827
0064362204,120,000000000080722022,100,30,,80693827
0064362204,130,000000000080722012,,5,,80722012
0064362204,140,000000000080721997,,3,,80721997
0064362204,650,000000000080753466,630,4,,80707737
0064362204,660,000000000082255878,,15,,82255878
0064362204,670,000000000082256027,,30,,82256027
0064362204,680,000000000080745943,,1,,80745943
0064362204,690,000000000080741549,,,,80741549
0064362204,1230,000000000080708707,,5,,80708707
0064362204,1240,000000000080691380,,3,,80691380
0064362204,1250,000000000080691388,,5,,80691388
0064362204,1260,000000000080742650,,10,,80742650
0064362204,1270,000000000080742438,,20,,80742438
0064362204,700,000000000080721762,,3,,80721762
0064362204,1280,000000000080742585,,50,,80742585
0064362204,1290,000000000080730543,,,,80730543
0064362204,1300,000000000080730543,1290,,,80730543
0064362204,1310,000000000080747550,1290,,,80730543
0064362204,1320,000000000080730506,,,,80730506
0064362204,150,000000000080693844,,,,80693844
0064362204,160,000000000080693844,150,,,80693844
0064362204,170,000000000080721996,150,15,,80693844
0064362204,720,000000000080751779,,,,80751779
0064362204,730,000000000080751779,720,8,,80751779
0064362204,740,000000000080768408,720,,,80751779
0064362204,750,000000000080751778,,,,80751778
0064362204,710,000000000080725123,,10,,80725123
0064362204,1330,000000000080730506,1320,,,80730506
0064362204,1340,000000000080747551,1320,25,,80730506
0064362204,1350,000000000080730505,,,,80730505
0064362204,1360,000000000080730505,1350,,,80730505
0064362204,180,000000000080721995,,5,,80721995
0064362204,190,000000000080721963,,4,,80721963
0064362204,200,000000000080684553,,,,80684553
0064362204,760,000000000080751778,750,3,,80751778
0064362204,770,000000000080768407,750,,,80751778
0064362204,780,000000000080741551,,5,,80741551
0064362204,790,000000000080725121,,20,,80725121
0064362204,800,000000000082325536,,,,82325536
0064362204,1370,000000000080747553,1350,40,,80730505
0064362204,1380,000000000080742446,,,,80742446
0064362204,1390,000000000080742382,,15,,80742382
0064362204,1400,000000000080742449,,8,,80742449
0064362204,1410,000000000080742439,,20,,80742439
0064362204,210,000000000080684553,200,15,,80684553
0064362204,220,000000000080747289,200,,,80684553
0064362204,230,000000000080684552,,,,80684552
0064362204,240,000000000080684552,230,10,,80684552
0064362204,250,000000000080747288,230,,,80684552
0064362204,810,000000000082325536,800,,,82325536
0064362204,820,000000000080751769,800,6,,82325536
0064362204,830,000000000082325608,,20,,82325608
0064362204,840,000000000082325606,,10,,82325606
0064362204,850,000000000080721764,,4,,80721764
0064362204,1420,000000000080742437,,20,,80742437
0064362204,1430,000000000080686746,,,,80686746
0064362204,260,000000000080684726,,,,80684726
0064362204,270,000000000082170064,,8,,82170064
0064362204,280,000000000082170045,,10,,82170045
0064362204,290,000000000082317850,,,,82317850
0064362204,300,000000000082317850,290,,,82317850
0064362204,860,000000000080715464,,,,80715464
0064362204,870,000000000080715464,860,5,,80715464
0064362204,880,000000000080754071,860,,,80715464
0064362204,890,000000000082328299,,,,82328299
0064362204,900,000000000082328299,890,,,82328299
0064362204,1440,000000000080686746,1430,,,80686746
0064362204,1450,000000000080730493,1430,15,,80686746
0064362204,1460,000000000080730518,,10,,80730518
0064362204,1470,000000000080730492,,,,80730492
0064362204,320,000000000082313835,,,,82313835
0064362204,330,000000000082313835,320,,,82313835
0064362204,310,000000000080746087,290,3,,82317850
0064362204,340,000000000080746088,320,2,,82313835
0064362204,350,000000000080707795,,,,80707795
0064362204,910,000000000080769091,890,10,,82328299
0064362204,920,000000000080749731,,,,80749731
0064362204,930,000000000080749731,920,,,80749731
0064362204,940,000000000080769092,920,,,80749731
0064362204,950,000000000080749733,,,,80749733
0064362204,360,000000000080707795,350,,,80707795
0064362204,370,000000000080740794,350,25,,80707795
0064362204,380,000000000080684708,,5,,80684708
0064362204,390,000000000080684707,,25,,80684707
0064362204,960,000000000080749733,950,15,,80749733
0064362204,970,000000000080769093,950,,,80749733
0064362204,400,000000000082279472,,4,,82279472
0064362204,980,000000000082326901,,,,82326901
0064362204,990,000000000082326901,980,,,82326901
0064362204,1000,000000000080754094,980,10,,82326901
0064362204,1010,000000000080741457,,40,,80741457
0064362204,1020,000000000080741455,,150,,80741455
0064362204,1030,000000000080741461,,2,,80741461
0064362204,1040,000000000080741469,,,,80741469
0064362204,430,000000000080745227,,8,,80745227
0064362204,440,000000000080710405,,,,80710405
0064362204,450,000000000080710405,440,,,80710405
0064362204,410,000000000082279474,,2,,82279474
0064362204,420,000000000082279643,,3,,82279643
0064362204,1050,000000000080741454,,35,,80741454
0064362204,1060,000000000080741471,,25,,80741471
0064362204,1070,000000000080741470,,8,,80741470
0064362204,460,000000000080745228,440,4,,80710405
0064362204,470,000000000080710399,,,,80710399
0064362204,480,000000000080710399,470,,,80710399
0064362204,490,000000000080745221,470,20,,80710399
0064362204,500,000000000080695898,,4,,80695898
0064362204,1080,000000000080741472,,10,,80741472
0064362204,1090,000000000080707759,,,,80707759
0064362204,510,000000000082309823,,5,,82309823
0064362204,520,000000000080695894,,5,,80695894
0064362204,530,000000000080695896,,4,,80695896
0064362204,540,000000000082309822,,10,,82309822
0064362204,550,000000000080695891,,5,,80695891
0064362204,1100,000000000080707759,1090,,,80707759
0064362204,1110,000000000080741480,1090,,,80707759
0064362204,1120,000000000080741463,,15,,80741463
0064362204,10,000000000080717316,,5,,80717316
0064362204,20,000000000080693850,,,,80693850
0064362204,30,000000000080693850,20,,,80693850
0064362204,40,000000000080721998,20,35,,80693850
0064362204,50,000000000080693825,,,,80693825
0064362204,560,000000000080695884,,8,,80695884
0064362204,570,000000000082256025,,12,,82256025
0064362204,580,000000000082256023,,25,,82256023
0064362204,590,000000000082294994,,15,,82294994
0064362204,600,000000000080707736,,,,80707736
0064362204,1130,000000000080741476,,15,,80741476
0064362204,1140,000000000080741473,,20,,80741473
0064362204,1150,000000000082326900,,,,82326900
0064362204,1160,000000000082326900,1150,,,82326900
0064362204,1170,000000000080754081,1150,25,,82326900
0064362205,900001,000000000080730502,,17,50,80730502
0064362205,900002,000000000080730502,,13,50,80730502
0064362205,10,000000000080730501,,,,80730501
0064362205,20,000000000080730501,10,,,80730501
0064362205,30,000000000080760839,10,60,,80730501
0064362205,40,000000000080730502,,,,80730502
0064362205,50,000000000080730502,40,,,80730502
0064362205,60,000000000080760838,40,,,80730502
0064362205,70,000000000080730536,,30,,80730536
0064362205,80,000000000080742444,,20,,80742444
0064362205,90,000000000080721172,,5,,80721172
0064362205,100,000000000080718773,,5,,80718773
0064362205,110,000000000080714020,,5,,80714020
0064362205,120,000000000080742588,,15,,80742588
0064362217,900036,000000000080741463,,52,1170,80741463
0064362217,900037,000000000080741473,,68,1190,80741473
0064362217,900038,000000000080741473,,57,1190,80741473
0064362217,900001,000000000080721998,,2,50,80693850
0064362217,900002,000000000080721998,,88,50,80693850
0064362217,900007,000000000080722022,,18,120,80693827
0064362217,900003,000000000080721999,,25,80,80693825
0064362217,900004,000000000080721999,,55,80,80693825
0064362217,900005,000000000080722023,,19,90,80722023
0064362217,900006,000000000080722023,,51,90,80722023
0064362217,900008,000000000080722022,,2,120,80693827
0064362217,900009,000000000080722012,,2,130,80722012
0064362217,900010,000000000080722012,,3,130,80722012
0064362217,900011,000000000080721996,,59,170,80693844
0064362217,900012,000000000080721996,,61,170,80693844
0064362217,900014,000000000082170064,,2,210,82170064
0064362217,900013,000000000082170064,,3,210,82170064
0064362217,900015,000000000082279643,,1,460,82279643
0064362217,900016,000000000082279643,,1,460,82279643
0064362217,900017,000000000082309823,,16,520,82309823
0064362217,900018,000000000082309823,,4,520,82309823
0064362217,900019,000000000082309822,,10,550,82309822
0064362217,900020,000000000082309822,,20,550,82309822
0064362217,900021,000000000082256025,,38,590,82256025
0064362217,900022,000000000082256025,,32,590,82256025
0064362217,900023,000000000082256023,,101,600,82256023
0064362217,900024,000000000082256023,,59,600,82256023
0064362217,900025,000000000080741454,,48,1100,80741454
0064362217,900026,000000000080741454,,2,1100,80741454
0064362217,900027,000000000080741471,,6,1110,80741471
0064362217,900028,000000000080741471,,114,1110,80741471
0064362217,900029,000000000080741472,,30,1120,80741472
0064362217,900030,000000000080741472,,60,1120,80741472
0064362217,900031,000000000080741480,,15,1150,80707759
0064362217,900032,000000000080741480,,60,1150,80707759
0064362217,900033,000000000080741456,,50,1160,80741456
0064362217,900034,000000000080741456,,150,1160,80741456
0064362217,900035,000000000080741463,,8,1170,80741463
0064362217,430,000000000080684706,,2,,80684706
0064362217,440,000000000082279472,,2,,82279472
0064362217,450,000000000082279474,,3,,82279474
0064362217,460,000000000082279643,,,,82279643
0064362217,1000,000000000080769094,980,5,,82328300
0064362217,1010,000000000080749733,,,,80749733
0064362217,1020,000000000080749733,1010,10,,80749733
0064362217,1030,000000000080769093,1010,,,80749733
0064362217,1040,000000000082326901,,,,82326901
0064362217,10,000000000080727738,,,,80727738
0064362217,20,000000000080717315,,10,,80717315
0064362217,470,000000000082182020,,1,,82182020
0064362217,480,000000000082313296,,1,,82313296
0064362217,490,000000000080695898,,2,,80695898
0064362217,500,000000000080695902,,20,,80695902
0064362217,510,000000000080695903,,1,,80695903
0064362217,1050,000000000082326901,1040,,,82326901
0064362217,1060,000000000080754094,1040,10,,82326901
0064362217,1070,000000000080741457,,150,,80741457
0064362217,1080,000000000080741455,,50,,80741455
0064362217,1090,000000000080741469,,30,,80741469
0064362217,30,000000000080693850,,,,80693850
0064362217,40,000000000080693850,30,,,80693850
0064362217,50,000000000080721998,30,,,80693850
0064362217,60,000000000080693825,,,,80693825
0064362217,70,000000000080693825,60,,,80693825
0064362217,80,000000000080721999,60,,,80693825
0064362217,90,000000000080722023,,,,80722023
0064362217,100,000000000080693827,,,,80693827
0064362217,110,000000000080693827,100,,,80693827
0064362217,520,000000000082309823,,,,82309823
0064362217,530,000000000080695894,,3,,80695894
0064362217,540,000000000080695896,,30,,80695896
0064362217,550,000000000082309822,,,,82309822
0064362217,560,000000000080695891,,2,,80695891
0064362217,570,000000000080695887,,4,,80695887
0064362217,580,000000000080695884,,5,,80695884
0064362217,590,000000000082256025,,,,82256025
0064362217,1100,000000000080741454,,,,80741454
0064362217,1110,000000000080741471,,,,80741471
0064362217,1120,000000000080741472,,,,80741472
0064362217,1130,000000000080707759,,,,80707759
0064362217,1140,000000000080707759,1130,,,80707759
0064362217,600,000000000082256023,,,,82256023
0064362217,1150,000000000080741480,1130,,,80707759
0064362217,1160,000000000080741456,,,,80741456
0064362217,1170,000000000080741463,,,,80741463
0064362217,1180,000000000080741476,,60,,80741476
0064362217,120,000000000080722022,100,,,80693827
0064362217,130,000000000080722012,,,,80722012
0064362217,140,000000000080721997,,1,,80721997
0064362217,150,000000000080693844,,,,80693844
0064362217,160,000000000080693844,150,,,80693844
0064362217,610,000000000080718177,,2,,80718177
0064362217,620,000000000080716674,,2,,80716674
0064362217,630,000000000080707736,,,,80707736
0064362217,640,000000000080707736,630,,,80707736
0064362217,170,000000000080721996,150,,,80693844
0064362217,180,000000000080721995,,2,,80721995
0064362217,660,000000000080707737,,,,80707737
0064362217,670,000000000080707737,660,,,80707737
0064362217,680,000000000080753466,660,2,,80707737
0064362217,690,000000000080707740,,,,80707740
0064362217,650,000000000080753464,630,3,,80707736
0064362217,1190,000000000080741473,,,,80741473
0064362217,1200,000000000082326900,,,,82326900
0064362217,1210,000000000082326900,1200,,,82326900
0064362217,1220,000000000080754081,1200,10,,82326900
0064362217,700,000000000080707740,690,,,80707740
0064362217,710,000000000080753462,690,1,,80707740
0064362217,720,000000000082236663,,1,,82236663
0064362217,730,000000000082255878,,20,,82255878
0064362217,740,000000000082256027,,80,,82256027
0064362217,1230,000000000082326913,,2,,82326913
0064362217,1240,000000000080708707,,2,,80708707
0064362217,1250,000000000080691380,,4,,80691380
0064362217,1260,000000000080691388,,2,,80691388
0064362217,1270,000000000080742650,,10,,80742650
0064362217,1280,000000000080742438,,5,,80742438
0064362217,1290,000000000080742585,,20,,80742585
0064362217,190,000000000080684726,,2,,80684726
0064362217,200,000000000082170061,,1,,82170061
0064362217,750,000000000080745943,,2,,80745943
0064362217,760,000000000080741549,,,,80741549
0064362217,770,000000000080721762,,12,,80721762
0064362217,780,000000000080725123,,10,,80725123
0064362217,790,000000000080751313,,,,80751313
